01/01/23,25,#6699FF
01/02/23,25,#6699FF
01/03/23,25,#6699FF
01/04/23,25,#6699FF
01/05/23,25,#6699FF
01/06/23,25,#6699FF
01/07/23,25,#6699FF
01/08/23,25,#6699FF
01/09/23,25,#6699FF
01/10/23,25,#6699FF
01/11/23,25,#6699FF
01/12/23,25,#6699FF
01/13/23,25,#6699FF
01/14/23,25,#6699FF
01/15/23,25,#6699FF
01/16/23,25,#6699FF
01/17/23,25,#6699FF
01/18/23,25,#6699FF
01/19/23,25,#6699FF
01/20/23,25,#6699FF
01/21/23,25,#6699FF
01/22/23,25,#6699FF
01/23/23,25,#6699FF
01/24/23,25,#6699FF
01/25/23,25,#6699FF
01/26/23,25,#6699FF
01/27/23,25,#6699FF
01/28/23,25,#6699FF
01/29/23,25,#6699FF
01/30/23,25,#6699FF
01/31/23,25,#6699FF
02/01/23,25,#6699FF
02/02/23,25,#6699FF
02/03/23,25,#6699FF
02/04/23,25,#6699FF
02/05/23,25,#6699FF
02/06/23,25,#6699FF
02/07/23,25,#6699FF
02/08/23,25,#6699FF
02/09/23,25,#6699FF
02/10/23,25,#6699FF
02/11/23,25,#6699FF
02/12/23,25,#6699FF
02/13/23,25,#6699FF
02/14/23,25,#6699FF
02/15/23,25,#6699FF
02/16/23,25,#6699FF
02/17/23,25,#6699FF
02/18/23,25,#6699FF
02/19/23,25,#6699FF
02/20/23,25,#6699FF
02/21/23,25,#6699FF
02/22/23,25,#6699FF
02/23/23,25,#6699FF
02/24/23,25,#6699FF
02/25/23,25,#6699FF
02/26/23,25,#6699FF
02/27/23,25,#6699FF
02/28/23,25,#6699FF
03/01/23,35,#AEC6CF
03/02/23,35,#AEC6CF
03/03/23,35,#AEC6CF
03/04/23,35,#AEC6CF
03/05/23,35,#AEC6CF
03/06/23,35,#AEC6CF
03/07/23,35,#AEC6CF
03/08/23,35,#AEC6CF
03/09/23,35,#AEC6CF
03/10/23,35,#AEC6CF
03/11/23,35,#AEC6CF
03/12/23,35,#AEC6CF
03/13/23,35,#AEC6CF
03/14/23,35,#AEC6CF
03/15/23,35,#AEC6CF
03/16/23,35,#AEC6CF
03/17/23,35,#AEC6CF
03/18/23,35,#AEC6CF
03/19/23,35,#AEC6CF
03/20/23,35,#AEC6CF
03/21/23,35,#AEC6CF
03/22/23,35,#AEC6CF
03/23/23,35,#AEC6CF
03/24/23,35,#AEC6CF
03/25/23,35,#AEC6CF
03/26/23,35,#AEC6CF
03/27/23,35,#AEC6CF
03/28/23,35,#AEC6CF
03/29/23,35,#AEC6CF
03/30/23,35,#AEC6CF
03/31/23,35,#AEC6CF
04/01/23,45,#AEC6CF
04/02/23,45,#AEC6CF
04/03/23,45,#AEC6CF
04/04/23,45,#AEC6CF
04/05/23,45,#AEC6CF
04/06/23,45,#AEC6CF
04/07/23,45,#AEC6CF
04/08/23,45,#AEC6CF
04/09/23,45,#AEC6CF
04/10/23,45,#AEC6CF
04/11/23,45,#AEC6CF
04/12/23,45,#AEC6CF
04/13/23,45,#AEC6CF
04/14/23,45,#AEC6CF
04/15/23,45,#AEC6CF
04/16/23,45,#AEC6CF
04/17/23,45,#AEC6CF
04/18/23,45,#AEC6CF
04/19/23,45,#AEC6CF
04/20/23,45,#AEC6CF
04/21/23,45,#AEC6CF
04/22/23,45,#AEC6CF
04/23/23,45,#AEC6CF
04/24/23,45,#AEC6CF
04/25/23,45,#AEC6CF
04/26/23,45,#AEC6CF
04/27/23,45,#AEC6CF
04/28/23,45,#AEC6CF
04/29/23,45,#AEC6CF
04/30/23,45,#AEC6CF
05/01/23,55,#90EE90
05/02/23,55,#90EE90
05/03/23,55,#90EE90
05/04/23,55,#90EE90
05/05/23,55,#90EE90
05/06/23,55,#90EE90
05/07/23,55,#90EE90
05/08/23,55,#90EE90
05/09/23,55,#90EE90
05/10/23,55,#90EE90
05/11/23,55,#90EE90
05/12/23,55,#90EE90
05/13/23,55,#90EE90
05/14/23,55,#90EE90
05/15/23,55,#90EE90
05/16/23,55,#90EE90
05/17/23,55,#90EE90
05/18/23,55,#90EE90
05/19/23,55,#90EE90
05/20/23,55,#90EE90
05/21/23,55,#90EE90
05/22/23,55,#90EE90
05/23/23,55,#90EE90
05/24/23,55,#90EE90
05/25/23,55,#90EE90
05/26/23,55,#90EE90
05/27/23,55,#90EE90
05/28/23,55,#90EE90
05/29/23,55,#90EE90
05/30/23,55,#90EE90
05/31/23,55,#90EE90
06/01/23,65,#FFD700
06/02/23,65,#FFD700
06/03/23,65,#FFD700
06/04/23,65,#FFD700
06/05/23,65,#FFD700
06/06/23,65,#FFD700
06/07/23,65,#FFD700
06/08/23,65,#FFD700
06/09/23,65,#FFD700
06/10/23,65,#FFD700
06/11/23,65,#FFD700
06/12/23,65,#FFD700
06/13/23,65,#FFD700
06/14/23,65,#FFD700
06/15/23,65,#FFD700
06/16/23,65,#FFD700
06/17/23,65,#FFD700
06/18/23,65,#FFD700
06/19/23,65,#FFD700
06/20/23,65,#FFD700
06/21/23,65,#FFD700
06/22/23,65,#FFD700
06/23/23,65,#FFD700
06/24/23,65,#FFD700
06/25/23,65,#FFD700
06/26/23,65,#FFD700
06/27/23,65,#FFD700
06/28/23,65,#FFD700
06/29/23,65,#FFD700
06/30/23,65,#FFD700
07/01/23,65,#FFD700
07/02/23,65,#FFD700
07/03/23,65,#FFD700
07/04/23,65,#FFD700
07/05/23,65,#FFD700
07/06/23,65,#FFD700
07/07/23,65,#FFD700
07/08/23,65,#FFD700
07/09/23,65,#FFD700
07/10/23,65,#FFD700
07/11/23,65,#FFD700
07/12/23,65,#FFD700
07/13/23,65,#FFD700
07/14/23,65,#FFD700
07/15/23,65,#FFD700
07/16/23,65,#FFD700
07/17/23,65,#FFD700
07/18/23,65,#FFD700
07/19/23,65,#FFD700
07/20/23,65,#FFD700
07/21/23,65,#FFD700
07/22/23,65,#FFD700
07/23/23,65,#FFD700
07/24/23,65,#FFD700
07/25/23,65,#FFD700
07/26/23,65,#FFD700
07/27/23,65,#FFD700
07/28/23,65,#FFD700
07/29/23,65,#FFD700
07/30/23,65,#FFD700
07/31/23,65,#FFD700
08/01/23,65,#FFD700
08/02/23,65,#FFD700
08/03/23,65,#FFD700
08/04/23,65,#FFD700
08/05/23,65,#FFD700
08/06/23,65,#FFD700
08/07/23,65,#FFD700
08/08/23,65,#FFD700
08/09/23,65,#FFD700
08/10/23,65,#FFD700
08/11/23,65,#FFD700
08/12/23,65,#FFD700
08/13/23,65,#FFD700
08/14/23,65,#FFD700
08/15/23,65,#FFD700
08/16/23,65,#FFD700
08/17/23,65,#FFD700
08/18/23,65,#FFD700
08/19/23,65,#FFD700
08/20/23,65,#FFD700
08/21/23,65,#FFD700
08/22/23,65,#FFD700
08/23/23,65,#FFD700
08/24/23,65,#FFD700
08/25/23,65,#FFD700
08/26/23,65,#FFD700
08/27/23,65,#FFD700
08/28/23,65,#FFD700
08/29/23,65,#FFD700
08/30/23,65,#FFD700
08/31/23,65,#FFD700
09/01/23,55,#90EE90
09/02/23,55,#90EE90
09/03/23,55,#90EE90
09/04/23,55,#90EE90
09/05/23,55,#90EE90
09/06/23,55,#90EE90
09/07/23,55,#90EE90
09/08/23,55,#90EE90
09/09/23,55,#90EE90
09/10/23,55,#90EE90
09/11/23,55,#90EE90
09/12/23,55,#90EE90
09/13/23,55,#90EE90
09/14/23,55,#90EE90
09/15/23,55,#90EE90
09/16/23,55,#90EE90
09/17/23,55,#90EE90
09/18/23,55,#90EE90
09/19/23,55,#90EE90
09/20/23,55,#90EE90
09/21/23,55,#90EE90
09/22/23,55,#90EE90
09/23/23,55,#90EE90
09/24/23,55,#90EE90
09/25/23,55,#90EE90
09/26/23,55,#90EE90
09/27/23,55,#90EE90
09/28/23,55,#90EE90
09/29/23,55,#90EE90
09/30/23,55,#90EE90
10/01/23,45,#AEC6CF
10/02/23,45,#AEC6CF
10/03/23,45,#AEC6CF
10/04/23,45,#AEC6CF
10/05/23,45,#AEC6CF
10/06/23,45,#AEC6CF
10/07/23,45,#AEC6CF
10/08/23,45,#AEC6CF
10/09/23,45,#AEC6CF
10/10/23,45,#AEC6CF
10/11/23,45,#AEC6CF
10/12/23,45,#AEC6CF
10/13/23,45,#AEC6CF
10/14/23,45,#AEC6CF
10/15/23,45,#AEC6CF
10/16/23,45,#AEC6CF
10/17/23,45,#AEC6CF
10/18/23,45,#AEC6CF
10/19/23,45,#AEC6CF
10/20/23,45,#AEC6CF
10/21/23,45,#AEC6CF
10/22/23,45,#AEC6CF
10/23/23,45,#AEC6CF
10/24/23,45,#AEC6CF
10/25/23,45,#AEC6CF
10/26/23,45,#AEC6CF
10/27/23,45,#AEC6CF
10/28/23,45,#AEC6CF
10/29/23,45,#AEC6CF
10/30/23,45,#AEC6CF
10/31/23,45,#AEC6CF
11/01/23,35,#AEC6CF
11/02/23,35,#AEC6CF
11/03/23,35,#AEC6CF
11/04/23,35,#AEC6CF
11/05/23,35,#AEC6CF
11/06/23,35,#AEC6CF
11/07/23,35,#AEC6CF
11/08/23,35,#AEC6CF
11/09/23,35,#AEC6CF
11/10/23,35,#AEC6CF
11/11/23,35,#AEC6CF
11/12/23,35,#AEC6CF
11/13/23,35,#AEC6CF
11/14/23,35,#AEC6CF
11/15/23,35,#AEC6CF
11/16/23,35,#AEC6CF
11/17/23,35,#AEC6CF
11/18/23,35,#AEC6CF
11/19/23,35,#AEC6CF
11/20/23,35,#AEC6CF
11/21/23,35,#AEC6CF
11/22/23,35,#AEC6CF
11/23/23,35,#AEC6CF
11/24/23,35,#AEC6CF
11/25/23,35,#AEC6CF
11/26/23,35,#AEC6CF
11/27/23,35,#AEC6CF
11/28/23,35,#AEC6CF
11/29/23,35,#AEC6CF
11/30/23,35,#AEC6CF
12/01/23,25,#6699FF
12/02/23,25,#6699FF
12/03/23,25,#6699FF
12/04/23,25,#6699FF
12/05/23,25,#6699FF
12/06/23,25,#6699FF
12/07/23,25,#6699FF
12/08/23,25,#6699FF
12/09/23,25,#6699FF
12/10/23,25,#6699FF
12/11/23,25,#6699FF
12/12/23,25,#6699FF
12/13/23,25,#6699FF
12/14/23,25,#6699FF
12/15/23,25,#6699FF
12/16/23,25,#6699FF
12/17/23,25,#6699FF
12/18/23,25,#6699FF
12/19/23,25,#6699FF
12/20/23,25,#6699FF
12/21/23,25,#6699FF
12/22/23,25,#6699FF
12/23/23,25,#6699FF
12/24/23,25,#6699FF
12/25/23,25,#6699FF
12/26/23,25,#6699FF
12/27/23,25,#6699FF
12/28/23,25,#6699FF
12/29/23,25,#6699FF
12/30/23,25,#6699FF
12/31/23,25,#6699FF
